Hood_ID,Population,lon,lat,District,d_lon,d_lat
129,"29,113",-79.2620294,43.8036603,Scarborough,-79.2317521,43.7764258
128,"23,757",-79.26643790000001,43.783507,Scarborough,-79.2317521,43.7764258
127,"29,960",-79.248935,43.765434,Scarborough,-79.2317521,43.7764258
133,"13,362",-79.1483269,43.7816836,Scarborough,-79.2317521,43.7764258
120,"26,984",-79.2827966,43.71619,Scarborough,-79.2317521,43.7764258
123,"15,935",-79.2324113,43.7251955,Scarborough,-79.2317521,43.7764258
126,"25,003",-79.2810228,43.7658133,Scarborough,-79.2317521,43.7764258
138,"22,776",-79.2460974,43.737227,Scarborough,-79.2317521,43.7764258
140,"9,917",-79.1893972,43.7496806,Scarborough,-79.2317521,43.7764258
134,"12,494",-79.17558919999999,43.7896128,Scarborough,-79.2317521,43.7764258
125,"13,641",-79.27396329999999,43.7308749,Scarborough,-79.2317521,43.7764258
124,"17,123",-79.2539764,43.7248777,Scarborough,-79.2317521,43.7764258
117,"43,993",-79.3157737,43.7967612,Scarborough,-79.2317521,43.7764258
132,"43,794",-79.22169,43.80916,Scarborough,-79.2317521,43.7764258
130,"26,572",-79.2652241,43.8273667,Scarborough,-79.2317521,43.7764258
135,"17,455",-79.20498060000001,43.7826337,Scarborough,-79.2317521,43.7764258
121,"13,845",-79.27482189999999,43.69722429999999,Scarborough,-79.2317521,43.7764258
131,"46,496",-79.165842,43.804929,Scarborough,-79.2317521,43.7764258
139,"16,724",-79.2188305,43.7432088,Scarborough,-79.2317521,43.7764258
116,"24,623",-79.3235013,43.8116831,Scarborough,-79.2317521,43.7764258
118,"27,446",-79.2980098,43.7810186,Scarborough,-79.2317521,43.7764258
136,"27,392",-79.18605240000001,43.7684769,Scarborough,-79.2317521,43.7764258
119,"27,917",-79.2947465,43.7453614,Scarborough,-79.2317521,43.7764258
137,"53,485",-79.2317279,43.7764702,Scarborough,-79.2317521,43.7764258
20,"12,054",-79.5449053,43.600797,Etobicoke,-79.5131983,43.6204946
9,"15,535",-79.5213393,43.6701371,Etobicoke,-79.5131983,43.6204946
11,"18,588",-79.581705,43.656661,Etobicoke,-79.5131983,43.6204946
13,"11,848",-79.5672092,43.6445417,Etobicoke,-79.5131983,43.6204946
8,"10,948",-79.5233008,43.6981619,Etobicoke,-79.5131983,43.6204946
14,"43,965",-79.5434841,43.6309156,Etobicoke,-79.5131983,43.6204946
6,"22,000",-79.55201749999999,43.700547,Etobicoke,-79.5131983,43.6204946
15,"9,271",-79.50723230000001,43.6526896,Etobicoke,-79.5131983,43.6204946
19,"10,084",-79.5382607,43.5933961,Etobicoke,-79.5131983,43.6204946
12,"10,554",-79.5707601,43.63358969999999,Etobicoke,-79.5131983,43.6204946
17,"33,964",-79.4930242,43.6130372,Etobicoke,-79.5131983,43.6204946
18,"11,463",-79.5053123,43.600793,Etobicoke,-79.5131983,43.6204946
10,"11,051",-79.5477889,43.6701188,Etobicoke,-79.5131983,43.6204946
4,"10,529",-79.5645455,43.7245138,Etobicoke,-79.5131983,43.6204946
1,"33,312",-79.5849657,43.7222698,Etobicoke,-79.5131983,43.6204946
7,"22,156",-79.5527072,43.68138889999999,Etobicoke,-79.5131983,43.6204946
95,"30,526",-79.407585,43.6698329,Old Toronto,-79.3803231,43.6486795
76,"25,797",-79.3842244,43.6569603,Old Toronto,-79.3803231,43.6486795
39,"23,236",-79.4240508,43.7322121,Old Toronto,-79.3803231,43.6486795
69,"7,727",-79.33809790000001,43.6751829,Old Toronto,-79.3803231,43.6486795
71,"11,669",-79.3661802,43.66792239999999,Old Toronto,-79.3803231,43.6486795
96,"10,968",-79.41108539999999,43.6845696,Old Toronto,-79.3803231,43.6486795
93,"36,625",-79.43169480000002,43.6671754,Old Toronto,-79.3803231,43.6486795
83,"11,785",-79.4376173,43.6551379,Old Toronto,-79.3803231,43.6486795
62,"21,381",-79.309632,43.6781823,Old Toronto,-79.3803231,43.6486795
102,"12,806",-79.4264178,43.7052246,Old Toronto,-79.3803231,43.6486795
101,"10,732",-79.41504499999999,43.6943273,Old Toronto,-79.3803231,43.6486795
65,"14,417",-79.32289709999999,43.6720593,Old Toronto,-79.3803231,43.6486795
88,"22,162",-79.4652484,43.6576333,Old Toronto,-79.3803231,43.6486795
87,"23,925",-79.4578892,43.6489774,Old Toronto,-79.3803231,43.6486795
90,"14,366",-79.4675173,43.6724707,Old Toronto,-79.3803231,43.6486795
78,"17,945",-79.3979643,43.6529844,Old Toronto,-79.3803231,43.6486795
114,"7,985",-79.4925734,43.6576262,Old Toronto,-79.3803231,43.6486795
105,"14,607",-79.4035452,43.7303017,Old Toronto,-79.3803231,43.6486795
103,"15,179",-79.4122993,43.7159804,Old Toronto,-79.3803231,43.6486795
84,"15,559",-79.4314359,43.6496338,Old Toronto,-79.3803231,43.6486795
73,"20,506",-79.3691046,43.6533799,Old Toronto,-79.3803231,43.6486795
99,"16,775",-79.3847504,43.70507689999999,Old Toronto,-79.3803231,43.6486795
104,"29,658",-79.3944199,43.7048511,Old Toronto,-79.3803231,43.6486795
82,"31,180",-79.40849279999999,43.6373829,Old Toronto,-79.3803231,43.6486795
68,"11,916",-79.3515178,43.6742553,Old Toronto,-79.3803231,43.6486795
74,"18,615",-79.37622230000001,43.6707769,Old Toronto,-79.3803231,43.6486795
80,"13,826",-79.41891439999999,43.6596414,Old Toronto,-79.3803231,43.6486795
72,"10,803",-79.35815389999999,43.6612023,Old Toronto,-79.3803231,43.6486795
86,"14,974",-79.4435762,43.6464617,Old Toronto,-79.3803231,43.6486795
98,"20,923",-79.3824021,43.6807356,Old Toronto,-79.3803231,43.6486795
89,"10,070",-79.477651,43.6508634,Old Toronto,-79.3803231,43.6486795
85,"21,849",-79.433297,43.6377789,Old Toronto,-79.3803231,43.6486795
70,"27,876",-79.3389603,43.65839889999999,Old Toronto,-79.3803231,43.6486795
63,"21,567",-79.2980808,43.670516,Old Toronto,-79.3803231,43.6486795
81,"16,556",-79.42076569999999,43.6493628,Old Toronto,-79.3803231,43.6486795
79,"7,607",-79.4017999,43.6622499,Old Toronto,-79.3803231,43.6486795
91,"11,098",-79.462985,43.6734529,Old Toronto,-79.3803231,43.6486795
64,"12,541",-79.3158093,43.6771933,Old Toronto,-79.3803231,43.6486795
94,"14,349",-79.4242597,43.6781933,Old Toronto,-79.3803231,43.6486795
100,"11,817",-79.398642,43.70643099999999,Old Toronto,-79.3803231,43.6486795
97,"12,528",-79.3979925,43.6872114,Old Toronto,-79.3803231,43.6486795
42,"27,695",-79.3435064,43.7372575,North York,-79.41107939999999,43.7615377
34,"15,873",-79.4568858,43.7628233,North York,-79.41107939999999,43.7615377
52,"21,396",-79.3828127,43.7782567,North York,-79.41107939999999,43.7615377
49,"13,154",-79.3825639,43.7948083,North York,-79.41107939999999,43.7615377
41,"9,266",-79.3718986,43.7359137,North York,-79.41107939999999,43.7615377
30,"17,757",-79.4810371,43.7010631,North York,-79.41107939999999,43.7615377
33,"16,472",-79.4472105,43.7346488,North York,-79.41107939999999,43.7615377
47,"27,051",-79.3530917,43.787323,North York,-79.41107939999999,43.7615377
26,"35,052",-79.4920495,43.7291039,North York,-79.41107939999999,43.7615377
32,"22,372",-79.4356719,43.7107135,North York,-79.41107939999999,43.7615377
44,"21,933",-79.33132959999999,43.7183965,North York,-79.41107939999999,43.7615377
25,"30,491",-79.5148972,43.7460212,North York,-79.41107939999999,43.7615377
53,"15,723",-79.3520831,43.7717943,North York,-79.41107939999999,43.7615377
48,"16,934",-79.35334189999999,43.8025095,North York,-79.41107939999999,43.7615377
21,"12,416",-79.55609749999999,43.7625561,North York,-79.41107939999999,43.7615377
22,"15,545",-79.5392699,43.737915,North York,-79.41107939999999,43.7615377
38,"16,164",-79.4225602,43.7589653,North York,-79.41107939999999,43.7615377
29,"10,111",-79.4805868,43.7145012,North York,-79.41107939999999,43.7615377
50,"16,097",-79.4026932,43.7948231,North York,-79.41107939999999,43.7615377
36,"23,831",-79.432249,43.7862071,North York,-79.41107939999999,43.7615377
45,"34,805",-79.32770699999999,43.7607001,North York,-79.41107939999999,43.7615377
23,"10,722",-79.5332169,43.721319,North York,-79.41107939999999,43.7615377
46,"15,818",-79.33341639999999,43.7845254,North York,-79.41107939999999,43.7615377
28,"9,941",-79.49817449999999,43.7107643,North York,-79.41107939999999,43.7615377
40,"17,812",-79.379003,43.76016480000001,North York,-79.41107939999999,43.7615377
43,"17,510",-79.3183887,43.7332536,North York,-79.41107939999999,43.7615377
35,"26,274",-79.4510518,43.7856327,North York,-79.41107939999999,43.7615377
51,"50,434",-79.4066592,43.7805839,North York,-79.41107939999999,43.7615377
37,"16,936",-79.41958509999999,43.7702427,North York,-79.41107939999999,43.7615377
27,"27,593",-79.47731089999999,43.7665624,North York,-79.41107939999999,43.7615377
112,"6,577",-79.4793538,43.6936641,York,-79.4503544,43.6956787
108,"14,257",-79.45184259999999,43.7007662,York,-79.4503544,43.6956787
109,"9,955",-79.4551278,43.6899047,York,-79.4503544,43.6956787
106,"14,365",-79.4280869,43.6945375,York,-79.4503544,43.6956787
110,"11,058",-79.4704028,43.6854635,York,-79.4503544,43.6956787
115,"13,593",-79.4897294,43.6870047,York,-79.4503544,43.6956787
107,"21,210",-79.44080749999999,43.6926279,York,-79.4503544,43.6956787
111,"22,246",-79.4955877,43.6761899,York,-79.4503544,43.6956787
113,"17,992",-79.51621899999999,43.7001669,York,-79.4503544,43.6956787
122,"22,291",-79.2623362,43.6930232,Toronto,-79.3831843,43.653226
24,"21,737",-79.49569531220838,43.69304957029157,Toronto,-79.3831843,43.653226
92,"14,133",-79.4461223,43.6772009,Toronto,-79.3831843,43.653226
66,"9,666",-79.3059729,43.6872633,Toronto,-79.3831843,43.653226
59,"17,180",-79.32656349999999,43.69058460000001,Toronto,-79.3831843,43.653226
5,"9,456",-79.55016719999999,43.7211906,Toronto,-79.3831843,43.653226
56,"16,828",-79.36808909999999,43.7048361,Toronto,-79.3831843,43.653226
2,"32,954",-79.58741049999999,43.74344869999999,Toronto,-79.3831843,43.653226
67,"7,804",-79.35490109999999,43.6796989,Toronto,-79.3831843,43.653226
16,"25,051",-79.50582419999999,43.6339386,Toronto,-79.3831843,43.653226
3,"10,360",-79.5652119,43.7371626,Toronto,-79.3831843,43.653226
31,"14,804",-79.4686062,43.7195937,Toronto,-79.3831843,43.653226
57,"11,499",-79.35527200000001,43.6885889,East York,-79.34166379999999,43.69120059999999
54,"18,675",-79.3101645,43.7060089,East York,-79.34166379999999,43.69120059999999
58,"9,233",-79.3359973,43.696283,East York,-79.34166379999999,43.69120059999999
61,"15,683",-79.2971452,43.6931415,East York,-79.34166379999999,43.69120059999999
55,"21,108",-79.3436414,43.7074985,East York,-79.34166379999999,43.69120059999999
60,"7,865",-79.31048489999999,43.6939053,East York,-79.34166379999999,43.69120059999999
75,"31,340",-79.3876391,43.6737958,Yonge Street,-79.4467502,43.9120105
77,"65,913",-79.39703,43.63601,Queens Quay West,-79.3895182,43.6382515
